id,state_board_id,port_board_id,data_table_type_id,commodity_id,created_by_user_id,created_on
5221,,9,2,28,28,2018-11-10 11:07:17
5222,,9,2,29,28,2018-11-10 11:07:17
5223,,9,2,30,28,2018-11-10 11:07:17
5224,,9,2,31,28,2018-11-10 11:07:17
5225,,9,2,32,28,2018-11-10 11:07:17
5226,,9,2,33,28,2018-11-10 11:07:17
5227,,9,2,34,28,2018-11-10 11:07:17
5228,,9,2,20,28,2018-11-10 11:07:17
5229,,9,2,21,28,2018-11-10 11:07:17
5230,,9,2,35,28,2018-11-10 11:07:17
5231,,9,2,36,28,2018-11-10 11:07:17
5232,,9,2,37,28,2018-11-10 11:07:17
5233,,9,2,38,28,2018-11-10 11:07:17
5234,,9,2,39,28,2018-11-10 11:07:17
5235,,9,2,40,28,2018-11-10 11:07:17
5236,,9,2,41,28,2018-11-10 11:07:17
5237,,9,2,42,28,2018-11-10 11:07:17
5238,,9,2,43,28,2018-11-10 11:07:17
5239,,9,2,49,28,2018-11-10 11:07:17
5240,,9,2,50,28,2018-11-10 11:07:17
5241,,9,2,22,28,2018-11-10 11:07:17
5242,,9,2,46,28,2018-11-10 11:07:17
5243,,9,2,23,28,2018-11-10 11:07:17
5244,,9,2,24,28,2018-11-10 11:07:17
5246,5,85,1,31,144,2018-11-13 11:40:45
5247,5,85,1,34,144,2018-11-13 11:40:45
5248,5,100,1,7,177,2018-11-14 12:45:03
5249,5,100,1,8,177,2018-11-14 12:45:03
5250,5,100,1,9,177,2018-11-14 12:45:03
5251,5,100,1,10,177,2018-11-14 12:45:03
5252,5,100,1,11,177,2018-11-14 12:45:03
5253,5,100,1,25,177,2018-11-14 12:45:03
5254,5,100,1,14,177,2018-11-14 12:45:03
5255,5,100,1,15,177,2018-11-14 12:45:03
5256,5,100,1,16,177,2018-11-14 12:45:03
5257,5,100,1,17,177,2018-11-14 12:45:03
5258,5,100,1,18,177,2018-11-14 12:45:03
5259,5,100,1,19,177,2018-11-14 12:45:03
5260,5,100,1,26,177,2018-11-14 12:45:03
5261,5,100,1,27,177,2018-11-14 12:45:03
5262,5,100,1,28,177,2018-11-14 12:45:03
5263,5,100,1,29,177,2018-11-14 12:45:03
5264,5,100,1,30,177,2018-11-14 12:45:03
5265,5,100,1,31,177,2018-11-14 12:45:03
5266,5,100,1,32,177,2018-11-14 12:45:03
5267,5,100,1,33,177,2018-11-14 12:45:03
5268,5,100,1,34,177,2018-11-14 12:45:03
5269,5,100,1,20,177,2018-11-14 12:45:03
5270,5,100,1,21,177,2018-11-14 12:45:03
5271,5,100,1,35,177,2018-11-14 12:45:03
5272,5,100,1,36,177,2018-11-14 12:45:03
5273,5,100,1,37,177,2018-11-14 12:45:03
5274,5,100,1,38,177,2018-11-14 12:45:03
5275,5,100,1,39,177,2018-11-14 12:45:03
5276,5,100,1,40,177,2018-11-14 12:45:03
5277,5,100,1,41,177,2018-11-14 12:45:03
5278,5,100,1,42,177,2018-11-14 12:45:03
5279,5,100,1,43,177,2018-11-14 12:45:03
5280,5,100,1,49,177,2018-11-14 12:45:03
5281,5,100,1,50,177,2018-11-14 12:45:03
5282,5,100,1,22,177,2018-11-14 12:45:03
5283,5,100,1,46,177,2018-11-14 12:45:03
5284,5,100,1,23,177,2018-11-14 12:45:03
5285,5,100,1,24,177,2018-11-14 12:45:03
5286,5,87,1,8,162,2018-11-15 11:57:25
5287,5,87,1,9,162,2018-11-15 11:57:25
5288,5,87,1,10,162,2018-11-15 11:57:25
5289,5,87,1,25,162,2018-11-15 11:57:25
5290,5,87,1,14,162,2018-11-15 11:57:25
5291,5,87,1,15,162,2018-11-15 11:57:25
5292,5,87,1,16,162,2018-11-15 11:57:25
5293,5,87,1,17,162,2018-11-15 11:57:25
5294,5,87,1,18,162,2018-11-15 11:57:25
5295,5,87,1,19,162,2018-11-15 11:57:25
5296,5,87,1,26,162,2018-11-15 11:57:25
5297,5,87,1,28,162,2018-11-15 11:57:25
5298,5,87,1,33,162,2018-11-15 11:57:25
5299,5,87,1,34,162,2018-11-15 11:57:25
5300,5,87,1,20,162,2018-11-15 11:57:25
5301,5,87,1,36,162,2018-11-15 11:57:25
5302,5,87,1,40,162,2018-11-15 11:57:25
5303,5,87,1,42,162,2018-11-15 11:57:25
5304,5,87,1,43,162,2018-11-15 11:57:25
5305,5,87,1,22,162,2018-11-15 11:57:25
5306,5,87,1,46,162,2018-11-15 11:57:25
5307,5,87,1,23,162,2018-11-15 11:57:25
5308,5,87,1,24,162,2018-11-15 11:57:25
5333,6,105,1,31,174,2018-11-15 13:24:19
5334,6,105,1,20,174,2018-11-15 13:24:19
5335,6,105,1,40,174,2018-11-15 13:24:19
5336,6,105,1,50,174,2018-11-15 13:24:19
5337,6,105,2,31,174,2018-11-15 13:25:28
5338,6,105,2,20,174,2018-11-15 13:25:28
5339,6,105,2,40,174,2018-11-15 13:25:28
5340,6,105,2,50,174,2018-11-15 13:25:28
5341,6,105,3,31,174,2018-11-15 13:26:29
5342,6,105,3,20,174,2018-11-15 13:26:29
5343,6,105,3,40,174,2018-11-15 13:26:29
5344,6,105,3,50,174,2018-11-15 13:26:29
5345,6,106,1,40,175,2018-11-15 13:28:11
5346,6,106,2,40,175,2018-11-15 13:28:25
5347,6,106,3,40,175,2018-11-15 13:28:48
5348,6,104,1,40,166,2018-11-15 15:14:33
5349,6,104,2,40,166,2018-11-15 15:14:53
5350,6,104,3,40,166,2018-11-15 15:15:13
5370,6,35,1,14,84,2018-11-30 14:35:41
5371,6,35,1,15,84,2018-11-30 14:35:41
5372,6,35,1,16,84,2018-11-30 14:35:41
5373,6,35,1,34,84,2018-11-30 14:35:41
5400,,5,1,8,26,2018-12-13 15:38:06
5401,,5,1,9,26,2018-12-13 15:38:06
5402,,5,1,25,26,2018-12-13 15:38:06
5403,,5,1,17,26,2018-12-13 15:38:06
5404,,5,1,18,26,2018-12-13 15:38:06
5405,,5,1,19,26,2018-12-13 15:38:06
5406,,5,1,28,26,2018-12-13 15:38:06
5407,,5,1,34,26,2018-12-13 15:38:06
5408,,5,1,20,26,2018-12-13 15:38:06
5409,,5,1,40,26,2018-12-13 15:38:06
5410,,5,1,42,26,2018-12-13 15:38:06
5411,,5,1,43,26,2018-12-13 15:38:06
5412,,5,1,22,26,2018-12-13 15:38:06
5413,,5,1,46,26,2018-12-13 15:38:06
5596,5,53,1,16,127,2019-01-01 13:19:09
5597,5,53,1,18,127,2019-01-01 13:19:09
5598,5,53,1,19,127,2019-01-01 13:19:09
5599,5,53,1,32,127,2019-01-01 13:19:09
5600,5,53,1,34,127,2019-01-01 13:19:09
5601,3,29,3,8,66,2019-01-03 12:20:00
5614,1,111,2,36,180,2019-01-10 13:21:06
5615,1,111,2,39,180,2019-01-10 13:21:06
5616,1,111,2,43,180,2019-01-10 13:21:06
5617,1,111,3,36,180,2019-01-10 13:21:21
5618,1,111,3,39,180,2019-01-10 13:21:21
5619,1,111,3,43,180,2019-01-10 13:21:21
5620,1,107,1,8,181,2019-01-10 14:55:49
5621,1,107,1,10,181,2019-01-10 14:55:49
5622,1,107,1,11,181,2019-01-10 14:55:49
5623,1,107,1,25,181,2019-01-10 14:55:49
5624,1,107,1,14,181,2019-01-10 14:55:49
5625,1,107,1,15,181,2019-01-10 14:55:49
5626,1,107,1,16,181,2019-01-10 14:55:49
5627,1,107,1,17,181,2019-01-10 14:55:49
5628,1,107,1,19,181,2019-01-10 14:55:49
5629,1,107,1,26,181,2019-01-10 14:55:49
5630,1,107,1,28,181,2019-01-10 14:55:49
5631,1,107,1,30,181,2019-01-10 14:55:49
5632,1,107,1,34,181,2019-01-10 14:55:49
5633,1,107,1,20,181,2019-01-10 14:55:49
5634,1,107,1,21,181,2019-01-10 14:55:49
5635,1,107,1,36,181,2019-01-10 14:55:49
5636,1,107,1,38,181,2019-01-10 14:55:49
5637,1,107,1,40,181,2019-01-10 14:55:49
5638,1,107,1,43,181,2019-01-10 14:55:49
5639,1,107,1,22,181,2019-01-10 14:55:49
5640,1,107,1,46,181,2019-01-10 14:55:49
5641,1,107,2,8,181,2019-01-10 14:57:29
5642,1,107,2,10,181,2019-01-10 14:57:29
5643,1,107,2,11,181,2019-01-10 14:57:29
5644,1,107,2,25,181,2019-01-10 14:57:29
5645,1,107,2,14,181,2019-01-10 14:57:29
5646,1,107,2,15,181,2019-01-10 14:57:29
5647,1,107,2,17,181,2019-01-10 14:57:29
5648,1,107,2,19,181,2019-01-10 14:57:29
5649,1,107,2,26,181,2019-01-10 14:57:29
5650,1,107,2,28,181,2019-01-10 14:57:29
5651,1,107,2,30,181,2019-01-10 14:57:29
5652,1,107,2,34,181,2019-01-10 14:57:29
5653,1,107,2,20,181,2019-01-10 14:57:29
5654,1,107,2,21,181,2019-01-10 14:57:29
5655,1,107,2,38,181,2019-01-10 14:57:29
5656,1,107,2,40,181,2019-01-10 14:57:29
5657,1,107,2,43,181,2019-01-10 14:57:29
5658,1,107,2,22,181,2019-01-10 14:57:29
5659,1,107,2,46,181,2019-01-10 14:57:29
5660,1,107,3,8,181,2019-01-10 14:58:13
5661,1,107,3,10,181,2019-01-10 14:58:13
5662,1,107,3,11,181,2019-01-10 14:58:13
5663,1,107,3,25,181,2019-01-10 14:58:13
5664,1,107,3,14,181,2019-01-10 14:58:13
5665,1,107,3,15,181,2019-01-10 14:58:13
5666,1,107,3,17,181,2019-01-10 14:58:13
5667,1,107,3,19,181,2019-01-10 14:58:13
5668,1,107,3,26,181,2019-01-10 14:58:13
5669,1,107,3,28,181,2019-01-10 14:58:13
5670,1,107,3,30,181,2019-01-10 14:58:13
5671,1,107,3,34,181,2019-01-10 14:58:13
5672,1,107,3,20,181,2019-01-10 14:58:13
5673,1,107,3,21,181,2019-01-10 14:58:13
5674,1,107,3,38,181,2019-01-10 14:58:13
5675,1,107,3,40,181,2019-01-10 14:58:13
5676,1,107,3,43,181,2019-01-10 14:58:13
5677,1,107,3,22,181,2019-01-10 14:58:13
5678,1,107,3,46,181,2019-01-10 14:58:13
5751,6,37,1,10,90,2019-02-05 14:59:17
5752,6,37,1,25,90,2019-02-05 14:59:17
5753,6,37,1,16,90,2019-02-05 14:59:17
5754,6,37,1,17,90,2019-02-05 14:59:17
5755,6,37,1,18,90,2019-02-05 14:59:17
5756,6,37,1,19,90,2019-02-05 14:59:17
5757,6,37,1,26,90,2019-02-05 14:59:17
5758,6,37,1,28,90,2019-02-05 14:59:17
5759,6,37,1,30,90,2019-02-05 14:59:17
5760,6,37,1,31,90,2019-02-05 14:59:17
5761,6,37,1,32,90,2019-02-05 14:59:17
5762,6,37,1,33,90,2019-02-05 14:59:17
5763,6,37,1,34,90,2019-02-05 14:59:17
5764,6,37,1,20,90,2019-02-05 14:59:17
5765,6,37,1,21,90,2019-02-05 14:59:17
5766,6,37,1,36,90,2019-02-05 14:59:17
5767,6,37,1,38,90,2019-02-05 14:59:17
5768,6,37,1,40,90,2019-02-05 14:59:17
5769,6,37,1,41,90,2019-02-05 14:59:17
5770,6,37,1,42,90,2019-02-05 14:59:17
5771,6,37,1,43,90,2019-02-05 14:59:17
5772,6,37,1,49,90,2019-02-05 14:59:17
5773,6,37,1,22,90,2019-02-05 14:59:17
5774,6,37,1,46,90,2019-02-05 14:59:17
5775,6,37,1,23,90,2019-02-05 14:59:17
5776,6,37,1,24,90,2019-02-05 14:59:17
5877,8,114,3,14,212,2019-04-05 10:11:36
5878,8,114,3,15,212,2019-04-05 10:11:36
5879,8,114,3,16,212,2019-04-05 10:11:36
5880,8,114,3,17,212,2019-04-05 10:11:36
5881,8,114,3,18,212,2019-04-05 10:11:36
5882,8,114,3,19,212,2019-04-05 10:11:36
5883,8,114,3,26,212,2019-04-05 10:11:36
5884,8,114,3,31,212,2019-04-05 10:11:36
5885,8,114,3,32,212,2019-04-05 10:11:36
5886,8,114,3,33,212,2019-04-05 10:11:36
5887,8,114,3,34,212,2019-04-05 10:11:36
5888,8,114,3,20,212,2019-04-05 10:11:36
5889,8,114,3,40,212,2019-04-05 10:11:36
5890,8,114,3,41,212,2019-04-05 10:11:36
5891,8,114,3,43,212,2019-04-05 10:11:36
5894,6,115,1,15,221,2019-04-09 12:06:02
5895,6,115,2,15,221,2019-04-09 12:06:32
5896,6,115,3,15,221,2019-04-09 12:06:50
5915,1,111,1,36,180,2019-04-25 15:52:08
5916,1,111,1,39,180,2019-04-25 15:52:08
5917,1,111,1,43,180,2019-04-25 15:52:08
6031,5,61,1,17,129,2019-05-02 15:21:24
6032,5,61,1,18,129,2019-05-02 15:21:24
6033,5,61,1,19,129,2019-05-02 15:21:24
6034,5,61,1,31,129,2019-05-02 15:21:24
6035,5,61,1,32,129,2019-05-02 15:21:24
6036,5,61,1,34,129,2019-05-02 15:21:24
6037,5,61,1,20,129,2019-05-02 15:21:24
6038,5,61,1,39,129,2019-05-02 15:21:24
6039,5,61,1,50,129,2019-05-02 15:21:24
6044,,10,3,8,45,2019-05-07 14:35:47
6045,,10,3,10,45,2019-05-07 14:35:47
6046,,10,3,11,45,2019-05-07 14:35:47
6047,,10,3,25,45,2019-05-07 14:35:47
6048,,10,3,15,45,2019-05-07 14:35:47
6049,,10,3,16,45,2019-05-07 14:35:47
6050,,10,3,17,45,2019-05-07 14:35:47
6051,,10,3,18,45,2019-05-07 14:35:47
6052,,10,3,26,45,2019-05-07 14:35:47
6053,,10,3,34,45,2019-05-07 14:35:47
6054,,10,3,20,45,2019-05-07 14:35:47
6055,,10,3,43,45,2019-05-07 14:35:47
6056,,10,3,22,45,2019-05-07 14:35:47
6057,,10,3,46,45,2019-05-07 14:35:47
6082,1,110,1,7,216,2019-05-17 15:16:29
6083,1,110,1,8,216,2019-05-17 15:16:29
6084,1,110,1,25,216,2019-05-17 15:16:29
6085,1,110,2,7,216,2019-05-17 15:16:45
6086,1,110,2,8,216,2019-05-17 15:16:45
6087,1,110,2,25,216,2019-05-17 15:16:45
6088,1,110,3,7,216,2019-05-17 15:17:01
6089,1,110,3,8,216,2019-05-17 15:17:01
6090,1,110,3,25,216,2019-05-17 15:17:01
6091,5,103,2,17,160,2019-06-07 17:51:58
6092,5,103,2,18,160,2019-06-07 17:51:58
6093,5,103,2,19,160,2019-06-07 17:51:58
6094,5,103,2,34,160,2019-06-07 17:51:58
6095,5,103,1,17,160,2019-06-07 17:52:36
6096,5,103,1,19,160,2019-06-07 17:52:36
6097,5,103,1,34,160,2019-06-07 17:52:36
6098,5,103,1,40,160,2019-06-07 17:52:36
6099,5,103,3,17,160,2019-06-07 17:53:06
6100,5,103,3,18,160,2019-06-07 17:53:06
6101,5,103,3,19,160,2019-06-07 17:53:06
6102,5,103,3,34,160,2019-06-07 17:53:06
6107,2,117,1,28,229,2019-06-11 17:07:52
6108,2,117,1,31,229,2019-06-11 17:07:52
6109,2,117,1,33,229,2019-06-11 17:07:52
6110,2,117,1,34,229,2019-06-11 17:07:52
6111,2,117,1,50,229,2019-06-11 17:07:52
6112,2,117,3,28,229,2019-06-11 17:10:41
6113,2,117,3,31,229,2019-06-11 17:10:41
6114,2,117,3,33,229,2019-06-11 17:10:41
6115,2,117,3,34,229,2019-06-11 17:10:41
6116,2,117,3,20,229,2019-06-11 17:10:41
6117,2,117,3,50,229,2019-06-11 17:10:41
6118,2,117,2,31,229,2019-06-11 17:12:50
6119,2,117,2,33,229,2019-06-11 17:12:50
6120,2,117,2,34,229,2019-06-11 17:12:50
6121,2,117,2,20,229,2019-06-11 17:12:50
6122,2,117,2,50,229,2019-06-11 17:12:50
6123,2,116,1,8,225,2019-06-25 16:07:21
6124,2,116,1,10,225,2019-06-25 16:07:21
6125,2,116,1,25,225,2019-06-25 16:07:21
6126,2,116,1,32,225,2019-06-25 16:07:21
6127,2,116,1,34,225,2019-06-25 16:07:21
6142,,3,1,7,54,2019-08-31 16:28:33
6143,,3,1,8,54,2019-08-31 16:28:33
6144,,3,1,10,54,2019-08-31 16:28:33
6145,,3,1,11,54,2019-08-31 16:28:33
6146,,3,1,25,54,2019-08-31 16:28:33
6147,,3,1,14,54,2019-08-31 16:28:33
6148,,3,1,15,54,2019-08-31 16:28:33
6149,,3,1,16,54,2019-08-31 16:28:33
6150,,3,1,17,54,2019-08-31 16:28:33
6151,,3,1,18,54,2019-08-31 16:28:33
6152,,3,1,19,54,2019-08-31 16:28:33
6153,,3,1,26,54,2019-08-31 16:28:33
6154,,3,1,27,54,2019-08-31 16:28:33
6155,,3,1,33,54,2019-08-31 16:28:33
6156,,3,1,34,54,2019-08-31 16:28:33
6157,,3,1,20,54,2019-08-31 16:28:33
6158,,3,1,40,54,2019-08-31 16:28:33
6159,,3,1,41,54,2019-08-31 16:28:33
6160,,3,1,43,54,2019-08-31 16:28:33
6161,,3,1,22,54,2019-08-31 16:28:33
6162,,3,1,46,54,2019-08-31 16:28:33
6163,,3,1,23,54,2019-08-31 16:28:33
6164,,3,1,24,54,2019-08-31 16:28:33
6165,,3,1,52,54,2019-08-31 16:28:33
6193,,9,1,7,28,2019-09-04 11:08:47
6194,,9,1,8,28,2019-09-04 11:08:47
6195,,9,1,9,28,2019-09-04 11:08:47
6196,,9,1,10,28,2019-09-04 11:08:47
6197,,9,1,11,28,2019-09-04 11:08:47
6198,,9,1,25,28,2019-09-04 11:08:47
6199,,9,1,14,28,2019-09-04 11:08:47
6200,,9,1,15,28,2019-09-04 11:08:47
6201,,9,1,16,28,2019-09-04 11:08:47
6202,,9,1,17,28,2019-09-04 11:08:47
6203,,9,1,18,28,2019-09-04 11:08:47
6204,,9,1,19,28,2019-09-04 11:08:47
6205,,9,1,26,28,2019-09-04 11:08:47
6206,,9,1,27,28,2019-09-04 11:08:47
6207,,9,1,28,28,2019-09-04 11:08:47
6208,,9,1,29,28,2019-09-04 11:08:47
6209,,9,1,30,28,2019-09-04 11:08:47
6210,,9,1,31,28,2019-09-04 11:08:47
6211,,9,1,32,28,2019-09-04 11:08:47
6212,,9,1,33,28,2019-09-04 11:08:47
6213,,9,1,34,28,2019-09-04 11:08:47
6214,,9,1,20,28,2019-09-04 11:08:47
6215,,9,1,21,28,2019-09-04 11:08:47
6216,,9,1,35,28,2019-09-04 11:08:47
6217,,9,1,36,28,2019-09-04 11:08:47
6218,,9,1,37,28,2019-09-04 11:08:47
6219,,9,1,38,28,2019-09-04 11:08:47
6220,,9,1,39,28,2019-09-04 11:08:47
6221,,9,1,40,28,2019-09-04 11:08:47
6222,,9,1,41,28,2019-09-04 11:08:47
6223,,9,1,42,28,2019-09-04 11:08:47
6224,,9,1,43,28,2019-09-04 11:08:47
6225,,9,1,49,28,2019-09-04 11:08:47
6226,,9,1,50,28,2019-09-04 11:08:47
6227,,9,1,22,28,2019-09-04 11:08:47
6228,,9,1,46,28,2019-09-04 11:08:47
6229,,9,1,23,28,2019-09-04 11:08:47
6230,,9,1,24,28,2019-09-04 11:08:47
6231,,9,1,51,28,2019-09-04 11:08:47
6232,,9,1,52,28,2019-09-04 11:08:47
6233,,9,1,54,28,2019-09-04 11:08:47
6234,3,29,1,8,66,2019-09-04 15:37:22
6235,,11,1,7,31,2019-09-09 11:01:46
6236,,11,1,8,31,2019-09-09 11:01:46
6237,,11,1,9,31,2019-09-09 11:01:46
6238,,11,1,10,31,2019-09-09 11:01:46
6239,,11,1,11,31,2019-09-09 11:01:46
6240,,11,1,25,31,2019-09-09 11:01:46
6241,,11,1,31,31,2019-09-09 11:01:46
6242,,11,1,43,31,2019-09-09 11:01:46
6243,,11,1,22,31,2019-09-09 11:01:46
6244,,11,1,46,31,2019-09-09 11:01:46
6245,,11,1,23,31,2019-09-09 11:01:46
6246,,11,1,52,31,2019-09-09 11:01:46
6270,10,31,1,30,59,2019-09-12 12:06:53
6271,10,31,1,31,59,2019-09-12 12:06:53
6272,10,31,1,22,59,2019-09-12 12:06:53
6273,3,29,2,8,66,2019-10-04 13:37:43
6288,1,108,1,14,183,2019-10-09 15:17:06
6289,1,108,1,15,183,2019-10-09 15:17:06
6290,1,108,1,16,183,2019-10-09 15:17:06
6291,1,108,1,17,183,2019-10-09 15:17:06
6292,1,108,1,18,183,2019-10-09 15:17:06
6293,1,108,1,19,183,2019-10-09 15:17:06
6294,1,108,1,26,183,2019-10-09 15:17:06
6295,1,108,1,27,183,2019-10-09 15:17:06
6296,1,108,1,28,183,2019-10-09 15:17:06
6297,1,108,1,29,183,2019-10-09 15:17:06
6298,1,108,1,30,183,2019-10-09 15:17:06
6299,1,108,1,31,183,2019-10-09 15:17:06
6300,1,108,1,32,183,2019-10-09 15:17:06
6301,1,108,1,33,183,2019-10-09 15:17:06
6302,1,108,1,34,183,2019-10-09 15:17:06
6303,1,108,1,20,183,2019-10-09 15:17:06
6304,1,108,1,21,183,2019-10-09 15:17:06
6305,1,108,1,36,183,2019-10-09 15:17:06
6306,1,108,1,40,183,2019-10-09 15:17:06
6307,1,108,1,41,183,2019-10-09 15:17:06
6308,1,108,1,43,183,2019-10-09 15:17:06
6379,8,114,1,14,212,2020-02-03 13:27:08
6380,8,114,1,15,212,2020-02-03 13:27:08
6381,8,114,1,16,212,2020-02-03 13:27:08
6382,8,114,1,17,212,2020-02-03 13:27:08
6383,8,114,1,18,212,2020-02-03 13:27:08
6384,8,114,1,19,212,2020-02-03 13:27:08
6385,8,114,1,26,212,2020-02-03 13:27:08
6386,8,114,1,31,212,2020-02-03 13:27:08
6387,8,114,1,32,212,2020-02-03 13:27:08
6388,8,114,1,33,212,2020-02-03 13:27:08
6389,8,114,1,34,212,2020-02-03 13:27:08
6390,8,114,1,20,212,2020-02-03 13:27:08
6391,8,114,1,40,212,2020-02-03 13:27:08
6392,8,114,1,43,212,2020-02-03 13:27:08
6400,6,44,1,17,103,2020-02-05 18:04:36
6401,6,44,1,26,103,2020-02-05 18:04:36
6402,,7,1,7,19,2020-04-08 13:27:41
6403,,7,1,8,19,2020-04-08 13:27:41
6404,,7,1,9,19,2020-04-08 13:27:41
6405,,7,1,10,19,2020-04-08 13:27:41
6406,,7,1,11,19,2020-04-08 13:27:41
6407,,7,1,25,19,2020-04-08 13:27:41
6408,,7,1,14,19,2020-04-08 13:27:41
6409,,7,1,16,19,2020-04-08 13:27:41
6410,,7,1,17,19,2020-04-08 13:27:41
6411,,7,1,18,19,2020-04-08 13:27:41
6412,,7,1,19,19,2020-04-08 13:27:41
6413,,7,1,26,19,2020-04-08 13:27:41
6414,,7,1,27,19,2020-04-08 13:27:41
6415,,7,1,28,19,2020-04-08 13:27:41
6416,,7,1,29,19,2020-04-08 13:27:41
6417,,7,1,30,19,2020-04-08 13:27:41
6418,,7,1,32,19,2020-04-08 13:27:41
6419,,7,1,34,19,2020-04-08 13:27:41
6420,,7,1,20,19,2020-04-08 13:27:41
6421,,7,1,21,19,2020-04-08 13:27:41
6422,,7,1,39,19,2020-04-08 13:27:41
6423,,7,1,40,19,2020-04-08 13:27:41
6424,,7,1,43,19,2020-04-08 13:27:41
6425,,7,1,22,19,2020-04-08 13:27:41
6426,,7,1,46,19,2020-04-08 13:27:41
6427,,5,3,8,26,2020-04-28 20:08:06
6428,,5,3,9,26,2020-04-28 20:08:06
6429,,5,3,25,26,2020-04-28 20:08:06
6430,,5,3,17,26,2020-04-28 20:08:06
6431,,5,3,18,26,2020-04-28 20:08:06
6432,,5,3,26,26,2020-04-28 20:08:06
6433,,5,3,28,26,2020-04-28 20:08:06
6434,,5,3,34,26,2020-04-28 20:08:06
6435,,5,3,20,26,2020-04-28 20:08:06
6436,,5,3,40,26,2020-04-28 20:08:06
6437,,5,3,42,26,2020-04-28 20:08:06
6438,,5,3,22,26,2020-04-28 20:08:06
6439,,5,3,46,26,2020-04-28 20:08:06
6440,3,28,3,7,65,2020-05-08 11:13:39
6441,3,28,3,8,65,2020-05-08 11:13:39
6442,3,28,3,16,65,2020-05-08 11:13:39
6443,3,28,3,33,65,2020-05-08 11:13:39
6444,3,28,3,43,65,2020-05-08 11:13:39
6489,7,112,1,8,219,2020-06-17 12:10:13
6490,7,112,1,9,219,2020-06-17 12:10:13
6491,7,112,1,18,219,2020-06-17 12:10:13
6492,7,112,1,28,219,2020-06-17 12:10:13
6493,7,112,1,31,219,2020-06-17 12:10:13
6494,7,112,1,34,219,2020-06-17 12:10:13
6495,7,112,1,20,219,2020-06-17 12:10:13
6496,7,112,1,21,219,2020-06-17 12:10:13
6497,7,112,1,36,219,2020-06-17 12:10:13
6498,7,112,1,39,219,2020-06-17 12:10:13
6499,7,112,1,43,219,2020-06-17 12:10:13
6500,7,112,1,50,219,2020-06-17 12:10:13
6501,7,112,1,22,219,2020-06-17 12:10:13
6502,7,112,1,46,219,2020-06-17 12:10:13
6503,7,112,1,23,219,2020-06-17 12:10:13
6504,7,112,1,24,219,2020-06-17 12:10:13
6505,7,112,1,52,219,2020-06-17 12:10:13
6555,9,48,2,8,108,2020-07-10 15:46:57
6556,9,48,2,9,108,2020-07-10 15:46:57
6557,9,48,2,10,108,2020-07-10 15:46:57
6558,9,48,2,11,108,2020-07-10 15:46:57
6559,9,48,2,25,108,2020-07-10 15:46:57
6560,9,48,2,14,108,2020-07-10 15:46:57
6561,9,48,2,15,108,2020-07-10 15:46:57
6562,9,48,2,16,108,2020-07-10 15:46:57
6563,9,48,2,17,108,2020-07-10 15:46:57
6564,9,48,2,18,108,2020-07-10 15:46:57
6565,9,48,2,19,108,2020-07-10 15:46:57
6566,9,48,2,26,108,2020-07-10 15:46:57
6567,9,48,2,27,108,2020-07-10 15:46:57
6568,9,48,2,28,108,2020-07-10 15:46:57
6569,9,48,2,29,108,2020-07-10 15:46:57
6570,9,48,2,30,108,2020-07-10 15:46:57
6571,9,48,2,31,108,2020-07-10 15:46:57
6572,9,48,2,32,108,2020-07-10 15:46:57
6573,9,48,2,33,108,2020-07-10 15:46:57
6574,9,48,2,34,108,2020-07-10 15:46:57
6575,9,48,2,20,108,2020-07-10 15:46:57
6576,9,48,2,21,108,2020-07-10 15:46:57
6577,9,48,2,35,108,2020-07-10 15:46:57
6578,9,48,2,36,108,2020-07-10 15:46:57
6579,9,48,2,37,108,2020-07-10 15:46:57
6580,9,48,2,38,108,2020-07-10 15:46:57
6581,9,48,2,39,108,2020-07-10 15:46:57
6582,9,48,2,40,108,2020-07-10 15:46:57
6583,9,48,2,41,108,2020-07-10 15:46:57
6584,9,48,2,42,108,2020-07-10 15:46:57
6585,9,48,2,43,108,2020-07-10 15:46:57
6586,9,48,2,49,108,2020-07-10 15:46:57
6587,9,48,2,50,108,2020-07-10 15:46:57
6588,9,48,2,22,108,2020-07-10 15:46:57
6589,9,48,2,46,108,2020-07-10 15:46:57
6590,9,48,2,23,108,2020-07-10 15:46:57
6591,9,48,2,24,108,2020-07-10 15:46:57
6594,9,48,3,7,108,2020-07-10 15:47:53
6595,9,48,3,8,108,2020-07-10 15:47:53
6596,9,48,3,9,108,2020-07-10 15:47:53
6597,9,48,3,10,108,2020-07-10 15:47:53
6598,9,48,3,11,108,2020-07-10 15:47:53
6599,9,48,3,25,108,2020-07-10 15:47:53
6600,9,48,3,14,108,2020-07-10 15:47:53
6601,9,48,3,15,108,2020-07-10 15:47:53
6602,9,48,3,16,108,2020-07-10 15:47:53
6603,9,48,3,17,108,2020-07-10 15:47:53
6604,9,48,3,19,108,2020-07-10 15:47:53
6605,9,48,3,26,108,2020-07-10 15:47:53
6606,9,48,3,27,108,2020-07-10 15:47:53
6607,9,48,3,28,108,2020-07-10 15:47:53
6608,9,48,3,29,108,2020-07-10 15:47:53
6609,9,48,3,30,108,2020-07-10 15:47:53
6610,9,48,3,31,108,2020-07-10 15:47:53
6611,9,48,3,32,108,2020-07-10 15:47:53
6612,9,48,3,33,108,2020-07-10 15:47:53
6613,9,48,3,34,108,2020-07-10 15:47:53
6614,9,48,3,20,108,2020-07-10 15:47:53
